db	cid	name
DB12010	11671467	fostamatinib
DB01169	261004	Arsenic trioxide
DB00459	5284513	acitretin
DB06803	4477	Niclosamide
DB09462	753	Glycerin
DB01593	23994	zinc
DB02709	445154	resveratrol
DB06782	3080	dimercaprol
DB00746	2973	deferoxamine-mesylate
DB01094	72281	Hesperetin
DB08827	9853053	lomitapide
DB00619	5291	imatinib
DB01268	5329102	sunitinib
DB06589	10113978	pazopanib
DB00397	10297	Phenylpropanolamine
DB00368	439260	norepinephrine
DB00960	4828	pindolol
DB00598	3869	labetalol
DB00852	7028	Pseudoephedrine
DB00335	2249	atenolol-(+/-)
DB08985	3306	etilefrine
DB00187	59768	esmolol
DB04855	208898	dronedarone
DB01151	2995	desipramine
DB00726	5584	trimipramine
DB00489	5253	sotalol
DB09068	9966051	vortioxetine
DB01295	2372	bevantolol
DB13345	107715	DIHYDROERGOCRISTINE
DB00521	2583	carteolol
DB00612	2405	bisoprolol
DB01136	2585	carvedilol
DB01214	31477	Metipranolol
DB00221	3762	isoetharine
DB00127	1103	Spermine
DB11273	168871	DIHYDROERGOCORNINE
DB00866	2119	alprenolol
DB00571	4946	propranolol
DB00871	5403	terbutaline
DB08807	44112	bopindolol
DB00334	135398745	olanzapine
DB06262	92974	droxidopa
DB01288	3343	
DB01359	37464	penbutolol
DB05039	6918554	indacaterol
DB01182	4932	propafenone
DB01193	1978	acebutolol
DB00540	4543	nortriptyline
DB01365	3677	mephentermine
DB01291	4845	Pirbuterol
DB09351	60657	levobetaxolol
DB01118	2157	amiodarone
DB00182	3007	Amphetamine
DB00555	3878	lamotrigine
DB00668	5816	epinephrine
DB00408	3964	loxapine
DB01064	3779	isoprenaline
DB01407	2783	clenbuterol
DB01001	2083	albuterol
DB00264	4171	metoprolol
DB00195	2369	betaxolol
DB08808	2475	bupranolol
DB00841	36811	dobutamine
DB00938	5152	salmeterol
DB08893	9865528	mirabegron
DB00373	33624	timolol
DB00321	2160	amitriptyline
DB00248	54746	cabergoline
DB01102	60789	Arbutamine
DB06216	11954293	asenapine
DB01297	4883	
