name	brand name	cid	smiles	type
abacavir	Ziagen	441300	C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)[C@@H]4C[C@@H](C=C4)CO	Nucleoside Reverse Transcriptase Inhibitors (NRTIs)
emtricitabine	Emtriva	60877	C1[C@H](O[C@H](S1)CO)N2C=C(C(=NC2=O)N)F	Nucleoside Reverse Transcriptase Inhibitors (NRTIs)
lamivudine	Epivir	60825	C1[C@H](O[C@H](S1)CO)N2C=CC(=NC2=O)N	Nucleoside Reverse Transcriptase Inhibitors (NRTIs)
tenofovir disoproxil fumarate	Viread	6398764	C[C@H](CN1C=NC2=C(N=CN=C21)N)OCP(=O)(OCOC(=O)OC(C)C)OCOC(=O)OC(C)C.C(=C/C(=O)O)\C(=O)O	Nucleoside Reverse Transcriptase Inhibitors (NRTIs)
zidovudine	Retrovir	35370	CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-] 	Nucleoside Reverse Transcriptase Inhibitors (NRTIs)
doravirine	Pifeltro	58460047	CN1C(=NNC1=O)CN2C=CC(=C(C2=O)OC3=CC(=CC(=C3)C#N)Cl)C(F)(F)F	Non-Nucleoside Reverse Transcriptase Inhibitors (NNRTIs)
efavirenz	Sustiva	64139	C1CC1C#C[C@]2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F	Non-Nucleoside Reverse Transcriptase Inhibitors (NNRTIs)
etravirine	Intelence	193962	CC1=CC(=CC(=C1OC2=NC(=NC(=C2Br)N)NC3=CC=C(C=C3)C#N)C)C#N	Non-Nucleoside Reverse Transcriptase Inhibitors (NNRTIs)
nevirapine	Viramune	4463	CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4	Non-Nucleoside Reverse Transcriptase Inhibitors (NNRTIs)
rilpivirine	Edurant	6451164	CC1=CC(=CC(=C1NC2=NC(=NC=C2)NC3=CC=C(C=C3)C#N)C)/C=C/C#N	Non-Nucleoside Reverse Transcriptase Inhibitors (NNRTIs)
