	name	average_rank	std_rank
0	zidovudine	10.0	7.516648189186454
1	sucralfate	44.8	35.94022815731697
2	Lepirudin	60.4	61.532918019544624
3	Insulin Glulisine	62.6	97.72563634993635
4	insulin human	64.2	97.61249919964143
5	Insulin Detemir	64.6	94.90679638466362
6	insulin, neutral	65.4	98.02703708671399
7	Insulin Glargine	65.8	101.90534824041376
8	Insulin Degludec	68.6	106.51431828632242
9	ouabain	69.8	55.86770086552695
10	fosamprenavir	75.2	81.65598569608967
11	Aprotinin	79.8	128.33432900046657
12	telbivudine	88.0	67.73108592072033
13	Nesiritide	88.8	129.95075990543495
14	deslanoside	91.4	78.19718665016025
15	axitinib	93.0	115.2019965104772
16	ECALLANTIDE	93.8	149.12142703179848
17	Pramlintide	103.6	156.88307748128858
18	Salmon Calcitonin	104.6	78.95441722918358
19	darunavir	111.0	133.81330277666717
20	Hydroxocobalamin	118.8	95.4997382195365
21	zafirlukast	119.0	70.06068797835202
22	rutin	119.6	74.38279370929813
23	temsirolimus	123.4	86.95573586601404
24	emtricitabine	124.0	77.16540675717326
25	Follicle Stimulating Hormone	125.0	45.458772530722825
26	furosemide	129.0	82.22530024268686
27	Buserelin	129.8	51.10968597046943
28	Felypressin	130.2	138.2975054004952
29	terlipressin	133.4	175.9738616954234
30	oxytocin	139.0	32.992423372647245
31	Enoxaparin	140.0	105.97877145919365
32	Bemiparin	140.2	105.39781781422232
33	Heparin	140.4	106.35224492223941
34	everolimus	143.8	103.30392054515647
35	linaclotide	150.0	145.60391478253598
36	sulfasalazine	150.8	174.54569602256024
37	NADH	154.8	98.66458331133822
38	fostamatinib	156.2	122.03360192996026
39	valrubicin	159.4	131.88366085304122
40	venetoclax	160.0	172.38474410457556
41	gemcitabine	162.0	65.60487786742691
42	streptomycin	162.2	91.45600034989504
43	Fluocinolone Acetonide	163.8	138.25773034445487
44	torasemide	165.0	79.02214879386665
45	cyanocobalamin	165.2	147.37944225705294
46	somatostatin	165.4	246.66536035690135
47	empagliflozin	172.6	37.76638717166364
48	atosiban	173.6	255.27984644307506
49	goserelin-acetate	174.4	106.48614933408005
50	epirubicin	174.8	113.9833321148316
51	doxorubicin	175.0	112.97344820797495
52	bumetanide	175.2	85.39145156278819
53	eptifibatide	179.8	190.13468910222562
54	corticorelin ovine triflutate	180.0	215.29050141610986
55	carbetocin	180.2	83.75977554888742
56	Biotin	182.6	107.85082289903957
