id	name	similarity
DB01048	abacavir	0.33376145
DB00495	zidovudine	0.2832771
DB12698	ibalizumab	0.2593403
DB04835	maraviroc	0.21978292
T0000000	test_drug	0.12172732
DB09065	Cobicistat	0.11440819
DB08930	doluregravir	0.08102928
DB08864	rilpivirine	0.07480215
DB11656	rebamipide	-1.837112
revaprazan		-1.850365
DB11635	tocofersolan	-1.9020702
DB00979	cyclopentolate	-1.9074655
DB05630	Sodium stibogluconate	-1.9081557
DB09040	efinaconazole	-1.9111475
DB01167	itraconazole	-1.9111475
DB11181	homatropine	-1.9154509
DB01271	Idursulfase	-1.918804
DB00857	terbinafine	-1.9204748
buflomedil		-1.9214748
ammonium-lactate		-1.9234504
DB01438	Phenazopyridine	-1.9378589
DB00403	Ceruletide	-1.946794
DB11753	rifamycin	-1.9487771
DB04967		-1.9550478
DB05521	telaprevir	-1.9556539
DB00298	dapiprazole	-1.9605702
DB08869	tesamorelin	-1.9647653
DB00768	olopatadine	-1.9703928
DB00503	Ritonavir	-1.9715686
DB01106	levocabastine	-1.9726555
DB00300	tenofovir-disoproxil	-1.9757799
DB04896	milnacipran	-1.9768382
DB06290	simeprevir	-1.9782649
DB00921	Buprenorphine	-1.9783309
DB11071	phenyl-salicylate	-1.9784333
DB04951	pirfenidone	-1.9795115
DB01265	telbivudine	-1.979665
DB00400	griseofulvin	-1.9798005
DB08835	Spaglumic acid	-1.9801337
DB08873	boceprevir	-1.980146
DB11235	thonzylamine	-1.9810793
DB01201	rifapentine	-1.9815469
DB01279	Galsulfase	-1.9822388
DB06697		-1.9827914
DB00339	pyrazinamide	-1.9842899
DB09131	cupric chloride	-1.9844636
levocarnitine-propionate		-1.9845225
DB12230	bunazosin	-1.9845226
DB00615	Rifabutin	-1.984736
DB06803	Niclosamide	-1.9847939
DB09332	Kappadione	-1.9852322
DB00209	trospium	-1.985523
DB08871	Eribulin	-1.9864063
cycloserine-(d)		-1.9868366
DB08893	mirabegron	-1.9874468
thiostrepton		-1.9875591
DB14061	hycanthone	-1.9881297
DB06702	fesoterodine	-1.9939792
DB00496	darifenacin	-1.9939792
DB01591	solifenacin-succinate	-1.9939792
DB01036	tolterodine	-1.9939792
DB00196	fluconazole	-1.9941452
DB11560	lesinurad	-1.9955025
DB01045	rifampin	-1.9959729
DB08802	Isothipendyl	-1.9973956
DB00452	Framycetin	-1.9990172
DB01062	oxybutynin	-1.9992456
DB04866	halofuginone	-2.0006256
DB00917	Dinoprostone	-2.001111
DB11362	selexipag	-2.0012262
DB09069	trimetazidine	-2.0016725
DB01110	miconazole	-2.0025558
DB01077	etidronic-acid	-2.0027683
DB12278	propiverine	-2.0040252
DB04865	homoharringtonine	-2.0053613
omeprazole-magnesium		-2.0085216
DB00686	Pentosan Polysulfate	-2.0088816
DB00120	L-Phenylalanine	-2.009115
DB00738	pentamidine	-2.0107493
DB00342	Terfenadine	-2.0119114
DB01032	probenecid	-2.0135334
DB01394	colchicine	-2.013785
penfluridol		-2.0140438
sodium-oxybate		-2.0150054
DB00276	amsacrine	-2.0153399
DB01082	streptomycin	-2.0156078
DB00042	botulinum toxin type B	-2.016361
DB01593	zinc	-2.0165315
DB00603	medroxyprogesterone acetate	-2.0176938
meldonium		-2.019436
DB00378	dydrogesterone	-2.0204582
DB09046	metreleptin	-2.0217657
DB00311	ethoxzolamide	-2.0219598
DB00787	acyclovir	-2.022338
DB00920	ketotifen	-2.022644
DB08992	eperisone	-2.0229306
DB01280	nelarabine	-2.0239952
DB01133	tiludronate	-2.0243425
DB00716	nedocromil	-2.0250504
tebipenem		-2.025932
DB00429	Carboprost Tromethamine	-2.025969
DB01242	clomipramine	-2.026243
DB06689	Monoethanolamine oleate	-2.0265281
DB09083	ivabradine	-2.026625
DB04272		-2.0276392
DB05265	ecabet	-2.0285392
taltirelin		-2.0286071
DB00185	cevimeline	-2.029744
tepoxalin		-2.0323882
DB04576	fleroxacin	-2.032647
DB00770	alprostadil	-2.0326643
DB08818		-2.033087
DB08912	dabrafenib	-2.0342357
DB12865	velcalcetide	-2.0345473
DB00600	monobenzone	-2.035262
DB00396	progesterone	-2.035736
DB00762	irinotecan	-2.0361683
DB00811	ribavirin	-2.0367153
DB13954	estradiol cypionate	-2.0367754
DB00745	modafinil	-2.037311
DB00417	penicillin-v-potassium	-2.0373385
DB00032	Follicle Stimulating Hormone	-2.0377433
DB01685	topiroxostat	-2.0378015
DB04854	febuxostat	-2.0378015
minodronic-acid		-2.038115
DB00812	Phenylbutazone	-2.0384994
DB08810	Cinitapride	-2.0388815
DB11660		-2.0390708
DB00243	ranolazine	-2.0392509
DB00102	Becaplermin	-2.0395641
DB01590	everolimus	-2.0397162
DB01420	Testosterone Propionate	-2.0398326
sodium-tetradecyl-sulfate		-2.0400612
DB00464	Sodium Tetradecyl Sulfate	-2.0400612
DB06413	armodafinil	-2.0403144
DB00703	methazolamide	-2.0409946
prednisolone-acetate		-2.041579
testosterone-undecanoate		-2.0418053
testosterone-enanthate		-2.0418053
DB00976	telithromycin	-2.041985
DB00233	aminosalicylate	-2.0422733
DB00906	tiagabine	-2.0424876
DB01253	ergonovine	-2.0427032
DB04841	flunarizine	-2.0430837
bucladesine		-2.0431066
DB01295	bevantolol	-2.0431924
DB04115		-2.0434723
DB00809	tropicamide	-2.0435088
DB05389	TETRACHLORODECAOXIDE	-2.0437298
DB00244	mesalazine	-2.0438716
DB01208	sparfloxacin	-2.0440269
DB00951	Isoniazid	-2.0441668
DB13943	testosterone cypionate	-2.0448265
DB00836	loperamide	-2.0448334
DB00776	oxcarbazepine	-2.0448482
DB01429	aprindine	-2.0449345
ibuprofen-lysine		-2.0450587
DB06230	nalmefene	-2.0450916
DB00736	esomeprazole	-2.0451112
DB01284	Cosyntropin	-2.0455117
hyaluronic-acid		-2.0458326
DB01440	Gamma Hydroxybutyric Acid	-2.0459654
DB00751	epinastine	-2.0459938
DB01202	levetiracetam	-2.046023
DB00626	bacitracin	-2.0461109
